Name,2-(4-morpholinyl)ethanol,2
MW,131.2,molecular weight
AMW,5.96,average molecular weight
Sv,11.6,sum of atomic van der Waals volumes (scaled on Carbon atom)
Se,22.06,sum of atomic Sanderson electronegativities (scaled on Carbon atom)
Sp,12.48,sum of atomic polarizabilities (scaled on Carbon atom)
Ss,20.5,sum of Kier-Hall electrotopological states
Mv,0.53,mean atomic van der Waals volume (scaled on Carbon atom)
Me,1,mean atomic Sanderson electronegativity (scaled on Carbon atom)
Mp,0.57,mean atomic polarizability (scaled on Carbon atom)
Ms,2.28,mean electrotopological state
nAT,22,number of atoms
nSK,9,number of non-H atoms
nBT,22,number of bonds
nBO,9,number of non-H bonds
nBM,0,number of multiple bonds
SCBO,9,sum of conventional bond orders (H-depleted)
ARR,0,aromatic ratio
nCIC,1,number of rings
nCIR,1,number of circuits
RBN,2,number of rotatable bonds
RBF,0.091,rotatable bond fraction
nDB,0,number of double bonds
nTB,0,number of triple bonds
nAB,0,number of conjugated bonds
nH,13,number of Hydrogen atoms
nC,6,number of Carbon atoms
nN,1,number of Nitrogen atoms
nO,2,number of Oxygen atoms
nP,0,number of Phosphorous atoms
nS,0,number of Sulfur atoms
nF,0,number of Fluorine atoms
nCL,0,number of Chlorine atoms
nBR,0,number of Bromine atoms
nI,0,number of Iodine atoms
nB,0,number of Boron atoms
nHM,0,number of heavy atoms
nX,0,number of halogen atoms
nR03,0,number of 3-membered rings
nR04,0,number of 4-membered rings
nR05,0,number of 5-membered rings
nR06,1,number of 6-membered rings
nR07,0,number of 7-membered rings
nR08,0,number of 8-membered rings
nR09,0,number of 9-membered rings
nR10,0,number of 10-membered rings
nR11,0,number of 11-membered rings
nR12,0,number of 12-membered rings
nBnz,0,number of benzene-like rings
ZM1,38,first Zagreb index M1
ZM1V,110,first Zagreb index by valence vertex degrees
ZM2,40,second Zagreb index M2
ZM2V,76,second Zagreb index by valence vertex degrees
Qindex,4,Quadratic index
SNar,5.951,Narumi simple topological index (log)
HNar,1.862,Narumi harmonic topological index
GNar,1.937,Narumi geometric topological index
Xt,0.41,Total structure connectivity index
Dz,20.5,Pogliani index
Ram,1,ramification index
Pol,8,polarity number
LPRS,27.183,log of product of row sums (PRS)
VDA,20.889,average vertex distance degree
MSD,0.347,mean square distance index (Balaban)
SMTI,399,Schultz Molecular Topological Index (MTI)
SMTIV,717,Schultz MTI by valence vertex degrees
GMTI,343,Gutman Molecular Topological Index
GMTIV,973,Gutman MTI by valence vertex degrees
Xu,9.099,Xu index
SPI,3.094,superpendentic index
W,94,Wiener W index
WA,2.611,mean Wiener index
Har,12.849,Harary H index
Har2,18.683,square reciprocal distance sum index
QW,75,quasi-Wiener index (Kirchhoff number)
TI1,0,first Mohar index TI1
TI2,2.036,second Mohar index TI2
STN,1.792,spanning tree number (log)
HyDp,203,hyper-distance-path index
RHyDp,14.414,reciprocal hyper-distance-path index
w,166,detour index
ww,527,hyper-detour index
Rww,6.07,reciprocal hyper-detour index
D/D,22.686,distance/detour index
Wap,250,all-path Wiener index
WhetZ,82.786,Wiener-type index from Z weighted distance matrix (Barysz matrix)
Whetm,82.805,Wiener-type index from mass weighted distance matrix
Whetv,130.489,Wiener-type index from van der Waals weighted distance matrix
Whete,83.058,Wiener-type index from electronegativity weighted distance matrix
Whetp,142.004,Wiener-type index from polarizability weighted distance matrix
J,2.078,Balaban distance connectivity index
JhetZ,2.356,Balaban-type index from Z weighted distance matrix (Barysz matrix)
Jhetm,2.355,Balaban-type index from mass weighted distance matrix
Jhetv,1.51,Balaban-type index from van der Waals weighted distance matrix
Jhete,2.348,Balaban-type index from electronegativity weighted distance matrix
Jhetp,1.388,Balaban-type index from polarizability weighted distance matrix
MAXDN,1.236,maximal electrotopological negative variation
MAXDP,2.536,maximal electrotopological positive variation
DELS,8.713,molecular electrotopological variation
TIE,8.99,E-state topological parameter
S0K,24.529,Kier symmetry index
S1K,6.996,1-path Kier alpha-modified shape index
S2K,3.824,2-path Kier alpha-modified shape index
S3K,2.304,3-path Kier alpha-modified shape index
PHI,2.972,Kier flexibility index
BLI,1.114,Kier benzene-likeliness index
PW2,0.515,path/walk 2 - Randic shape index
PW3,0.284,path/walk 3 - Randic shape index
